Date,Title,Date,"Community (city,town, ward)",LGA,State,Total Deaths,Boko Haram (P),State Actor (P),Sectarian Actor (excluding BH) (P),Other Armed Actor (P),Kidnapper (P),Robber (P),Other (P),Election-related Actor (P),Cameroon State Actor (P),Boko Haram (V),State Actor (V),Sectarian Actor (V),Other Armed Actor (V),Political Actor (V),Kidnapper (V),Kidnapee (V),Robber (V),Journalist (V),Civilian (V),Election-related Actor (V),Cameroon State Actor,Bomb,Gun,Machete,Suicide Bombing,Other Weapon,TK,Drinking Establishment,Goverment Building,Church,Mosque,Bank,School,Other Location,Notes,Sources 1,Sources 2,Sources 3,Latitude,Longitude,full place name
2011-10-02,Attacks in Zamfara Leave Nineteen Dead,10/2/2011,Lingyado,,Zamfara,19.0,,,,,,,,,,,,,,,,,,,,,,,Gun,,,,,,,,,,,,,http://news.yahoo.com/19-killed-communal-clashes-north-nigeria-125559763.html,http://allafrica.com/stories/201110030310.html,,,,", Zamfara, Nigeria"
2012-02-06,Gunmen Assassinate Businessman in Zamfara,2/6/2012,Gusau Road,Maru,Zamfara,1.0,,,,Other Armed Actor,,,,,,,,,,,,,,,1.0,,,,Gun,,,,Targeted Killing,,,,,,,Other,one report,http://allafrica.com/stories/201202080505.html,,,,,"Maru, Zamfara, Nigeria"
2012-06-10,Gunmen Kill 27 in Zamfara,6/10/2012,Dangulbi,Maru,Zamfara,27.0,,,Sectarian Actor,,,,,,,,1.0,26.0,,,,,,,,,,,Gun,,,,,,,,,,,Other,"although reported as robbers, nothing was stonlen, indicating that this was a reprisal attack by criminals against security operations in the state.",http://allafrica.com/stories/201206120146.html,http://allafrica.com/stories/201206120168.html,,,,"Maru, Zamfara, Nigeria"
2012-10-31,Gunmen kill Kaboro Village Head And 16 Others in 4 a.m. Shooting Spree,10/31/2012,Kaboro,,Zamfara,20.0,,,,Other Armed Actor,,,,,,,,,,,,,,,20.0,,,,Gun,,,,,,,,,,,Other,,http://saharareporters.com/news-page/gunmen-kill-kaboro-village-head-and-16-others-4-am-shooting-spree-%C2%A0,http://www.foxnews.com/world/2012/10/31/20-dead-in-north-nigeria-attack-officials-say/,,,,", Zamfara, Nigeria"
2012-12-14,Ex-Zamfara Commissioner Shot Dead,12/14/2012,,Gusau,Zamfara,1.0,,,,Other Armed Actor,,,,,,,,,,1.0,,,,,,,,,Gun,,,,Targeted Killing,,,,,,,Other,,http://247ureports.com/ex-zamfara-commissioner-shot-dead/,http://www.tribune.com.ng/news2013/index.php/en/component/k2/item/1357-boko-haram-wants-to-attack-me-benue-gov,,,,"Gusau, Zamfara, Nigeria"
2012-12-14,Gunmen Kill 10 Vigilantes in Zamfara,12/14/2012,Rukudawa Village,Zurmi,Zamfara,10.0,,,,Other Armed Actor,,,,,,,,,10.0,,,,,,,,,,Gun,,,,,,,,,,,Other,,http://allafrica.com/stories/201212170816.html,http://www.vanguardngr.com/2012/12/gunmen-kill-10-vigilante-members-in-zamfara-cut-off-private-parts/,,,,"Zurmi, Zamfara, Nigeria"
2013-01-05,Bandits Kill 7 in Northern Nigeria,1/5/2013,,,Zamfara,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.modernghana.com/news/438294/1/bandits-kill-seven-in-northern-nigeria-official.html,http://allafrica.com/stories/201301070250.html,http://allafrica.com/stories/201301070250.html,,,", Zamfara, Nigeria"
2013-01-05,Bandits Kill 7 in Northern Nigeria,1/5/2013,,,Zamfara,10.0,,,Sectarian Actor,,,,,,,,,10.0,,,,,,,,,,,Gun,,,,,,,,Mosque,,,,,http://www.modernghana.com/news/438294/1/bandits-kill-seven-in-northern-nigeria-official.html,http://allafrica.com/stories/201301070250.html,,,,", Zamfara, Nigeria"
2013-02-24,Seven killed in fresh gunmen attack in northern Nigeria,2/24/2013,Beni,Maru,Zamfara,7.0,,,,Other Armed Actor,,,,,,,,,,,,,,,7.0,,,,Gun,,,,,,,,,,,Other,,http://news.xinhuanet.com/english/world/2013-02/25/c_132189266.htm,http://www.naijahidi.org/reports/view/836,,,,"Maru, Zamfara, Nigeria"
2013-06-18,Gunmen Kill 50 in Zamfara,6/18/2013,Kizara,Tsafe,Zamfara,52.0,,,Sectarian Actor,,,,,,,,,52.0,,,,,,,,,,,Gun,,,,,,,,,,,,,http://allafrica.com/stories/201306190198.html?viewall=1,http://www.naharnet.com/stories/en/87440-armed-gang-kills-48-in-raid-in-nigeria,http://blueprintng.com/new/2013/06/gunmen-kill-65-in-zamfara-borno/,,,"Tsafe, Zamfara, Nigeria"
2013-10-19,Angry youth attack Zamfara governor’s convoy,10/19/2013,Birnin-magajiin,,Zamfara,0.0,,,Sectarian Actor,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,http://premiumtimesng.com/news/146952-angry-youth-attack-zamfara-governors-convoy.html?utm_source=rss&utm_medium=rss&utm_campaign=angry-youth-attack-zamfara-governors-convoy,,,,,", Zamfara, Nigeria"
2013-11-14,Hoodlums raze Zamfara police station to free cows,11/14/2013,Dansadau,,Zamfara,0.0,,,,,,,Other,,,,0.0,,,,,,,,,,,,,,,Other,,,Government Building,,,,,,,http://www.punchng.com/news/hoodlums-raze-zamfara-police-station-to-free-cows/,,,,,", Zamfara, Nigeria"
2013-12-01,Police kill 13,12/1/2013,Bimin Tudu,Bakura,Zamfara,13.0,,State Actor,,,,,,,,,,,,,,,13.0,,,,,,Gun,,,,,,,,,,,Other,,http://blueprintng.com/new/2013/12/02/zamfara-police-kill-13-suspected-armed-robbers/,,,,,"Bakura, Zamfara, Nigeria"
2014-02-09,"Gunmen kill 15, one policeman in Zamfara",2/9/2014,"Tungar Rakumi, Mallamawa, Kangarawa",Maru,Zamfara,16.0,,,Sectarian Actor,,,,,,,,1.0,,,,,,,,15.0,,,,Gun,,,,,,,,,,,,,http://www.punchng.com/news/gunmen-kill-15-one-policeman-in-zamfara/,,,#ERROR! ( Service invoked too many times in a short time: geocode. Try Utilities.sleep(1000) between calls. (line 10).),#ERROR! ( Service invoked too many times in a short time: geocode. Try Utilities.sleep(1000) between calls. (line 27).),"Maru, Zamfara, Nigeria"
2014-04-03,Gunmen attack two villages,4/3/2014,Maitsaba and Birnin-Tsaba,Zurmi,Zamfara,28.0,,,,Other Armed Actor,,,,,,,,,,,,,,,28.0,,,,Gun,,,,,,,,,,,,,http://allafrica.com/stories/201404050027.html,,,12.8088785,#ERROR! ( Service invoked too many times in a short time: geocode. Try Utilities.sleep(1000) between calls. (line 27).),"Zurmi, Zamfara, Nigeria"
2014-04-05,112 killed in Zamfara by Fulani ,4/5/2014,Yar Galadima,Maru,Zamfara,200.0,,,Sectarian Actor,,,,,,,,,200.0,,,,,,,,,,,Gun,,,,,,,,,,,Other,Attacked a meeting of commuinty leaders,http://www.aljazeera.com/news/africa/2014/04/dozens-killed-nigeria-land-dispute-201446125830743793.html,http://www.bbc.com/news/world-africa-26913046,http://www.premiumtimesng.com/news/158203-zamfara-attack-112-buried-governor-yari-vows-action.html,38.8828158,#ERROR! ( Service invoked too many times in a short time: geocode. Try Utilities.sleep(1000) between calls. (line 27).),"Maru, Zamfara, Nigeria"
2014-11-02,42 killed in Zamfara by cattle rustlers,11/2/2014,Gidan Kaso,Birnin Magaji/Kiyaw,Zamfara,42.0,,,Sectarian Actor,,,,,,,,,42.0,,,,,,,,,,,Gun,,,,,,,,,,,Other,,http://www.vanguardngr.com/2014/11/42-killed-zamfara-cattle-rustlers/,,,12.53742027,6.778659821,"Birnin Magaji/Kiyaw, Zamfara, Nigeria"
2014-11-26,8 bandits killed in Zamfara,11/26/2014,Wonaka,Gusau,Zamfara,8.0,,State Actor,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,Other,,http://www.dailytrust.com.ng/daily/news/40564-8-bandits-killed-in-zamfara,,,12.17327976,6.666550159,"Gusau, Zamfara, Nigeria"
2015-03-20,Gunmen Kidnap Emir Of Bukukuyum In Zamfara,3/20/2015,,Bukkuyum,Zamfara,0.0,,,,,Kidnapper,,,,,,,,,,,1.0,,,,,,,Gun,,,,,,,,,,,Other,,http://leadership.ng/news/419208/gunmen-kidnap-emir-of-bukukuyum-in-zamfara,,,12.13360023,5.468090057,"Bukkuyum, Zamfara, Nigeria"
2015-07-04,"Cattle Rustlers Kill 40, Injure Many in Zamfara",7/4/2015,Kokeya and Chigama,Birnin Magaji/Kiyaw,Zamfara,40.0,,,,Other Armed Actor,,,,,,,,,,,,,,,40.0,,,,Gun,,,,,,,,,,,Other,,http://www.premiumtimesng.com/news/headlines/186097-gunmen-storm-zamfara-communities-kill-30.html,http://allafrica.com/stories/201507090243.html,,12.53742027,6.778659821,"Birnin Magaji/Kiyaw, Zamfara, Nigeria"
2016-01-15,Gunmen invade police station in Zamfara,1/15/2016,Kanoma,Maru,Zamfara,0.0,,State Actor,,Other Armed Actor,,,,,,,0.0,,,,,,,,,,,,Gun,,,,,,Government Building,,,,,,,http://www.premiumtimesng.com/news/more-news/196871-gunmen-invade-police-station-in-zamfara.html,,,11.64836025,6.246029854,"Maru, Zamfara, Nigeria"
2016-02-06,Gunmen Massacre 50 in Zamfara,2/6/2016,Kwanar Dutse,Maru,Zamfara,50.0,,,Sectarian Actor,,,,,,,,,50.0,,,,,,,,,,,Gun,,,Other,,,,,,,,Other,,http://www.thisdaylive.com/articles/gunmen-massacre-50-in-zamfara/231554/,http://nation.com.pk/international/09-Feb-2016/at-least-23-killed-in-nw-nigeria-attack,,11.64836025,6.246029854,"Maru, Zamfara, Nigeria"
2016-03-17,Police confirm 9 killed in village attack in Zamfara ,3/17/2016,Daraga,Maru,Zamfara,9.0,,,Sectarian Actor,,,,,,,,,9.0,,,,,,,,,,,Gun,,,,,,,,,,,Other,,http://www.vanguardngr.com/2016/03/police-confirm-9-killed-village-attack-zamfara/,,,11.64836025,6.246029854,"Maru, Zamfara, Nigeria"
2016-04-08,"Soldiers Kill 4 Rustlers, Injure Others In Zamfara",4/8/2016,,Gusau,Zamfara,4.0,,State Actor,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,Other,,http://leadership.ng/news/517078/faceoff-soldiers-kill-4-rustlers-injure-others-zamfara,,,12.17327976,6.666550159,"Gusau, Zamfara, Nigeria"
2016-05-03,"Troops Arrest 5 Wanted Bandits, Kill 2 Cattle Rustlers ",5/3/2016,,Bungudu,Zamfara,2.0,,State Actor,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,Other,,http://leadership.ng/news/523584/troops-arrest-5-wanted-bandits-kill-2-cattle-rustlers-kaduna-zamfara,,,12.064275,6.538555,"Bungudu, Zamfara, Nigeria"
2016-05-04,Troops kill 18 cattle rustlers in Zamfara,5/4/2016,Dansadau,Maru,Zamfara,18.0,,State Actor,,,,,,,,,,,,,,,18.0,,,,,,Gun,,,,,,,,,,,Other,,http://www.punchng.com/troops-kill-18-cattle-rustlers-zamfara/,http://www.premiumtimesng.com/regional/nnorth-east/202970-nigerian-troops-foil-attack-armed-bandits-adamawa-villages.html,,11.64836025,6.246029854,"Maru, Zamfara, Nigeria"
2016-06-20,Soldiers kill 9 bandits in Zamfara,6/20/2016,Dansadau,Maru,Zamfara,19.0,,State Actor,,,,Robber,,,,,,,,,,,19.0,,,,,,Gun,,,,,,,,,,,Other,,http://www.premiumtimesng.com/news/more-news/205739-soldiers-kill-9-bandits-zamfara.html,,,11.64836025,6.246029854,"Maru, Zamfara, Nigeria"
2016-06-26,Soldiers kill 4 armed bandits in Zamfara,6/26/2016,,Maru,Zamfara,4.0,,State Actor,,,,Robber,,,,,,,,,,,4.0,,,,,,Gun,,,,,,,,,,,Other,,http://www.premiumtimesng.com/regional/nwest/205939-soldiers-kill-4-armed-bandits-zamfara-spokesperson.html,http://nationalmirroronline.net/new/troops-kill-four-cattle-rustlers-in-zamfara/,,11.64836025,6.246029854,"Maru, Zamfara, Nigeria"
2016-06-28,Troops kill cattle rustlers in Zamfara,6/28/2016,,Maru,Zamfara,3.0,,State Actor,,,,Robber,,,,,,,,,,,3.0,,,,,,Gun,,,,,,,,,,,Other,,http://nationalmirroronline.net/new/troops-kill-scores-of-terrorists-in-borno-zamfara/,http://saharareporters.com/2016/06/28/troops-raid-armed-bandits-camp-rikwa-zamfara-state,,11.64836025,6.246029854,"Maru, Zamfara, Nigeria"
2016-07-16,Nigerian troops kill 11 suspected criminals in Zamfara,7/16/2016,Madaka,Maru,Zamfara,11.0,,State Actor,,,,Robber,,,,,,,,,,,11.0,,,,,,Gun,,,,,,,,,,,Other,,http://www.premiumtimesng.com/regional/nwest/207040-nigerian-troops-kill-11-suspected-criminals-zamfara.html,http://www.vanguardngr.com/2016/07/11-bandits-boko-haram-spy-killed-killed-zamfara-borno/,http://news2.onlinenigeria.com/news/general/496064-army-kills-11-bandits-cattle-rustlers-in-borno.html,11.64836025,6.246029854,"Maru, Zamfara, Nigeria"
2016-07-04,"Gunmen Killed 16, Injured 8, Rustled 40 Cows In Zamfara",7/4/2016,Rowan Messa,Bungudu,Zamfara,16.0,,,Sectarian Actor,,,,,,,,,16.0,,,,,,,,,,,Gun,,,,,,,,,,,Other,,http://leadership.ng/news/542412/gunmen-killed-16-injured-8-rustled-40-cows-zamfara,,,12.26770973,6.550749779,"Bungudu, Zamfara, Nigeria"
2016-08-22,8 murdered over alleged blasphemy against Islam,8/22/2016,,Talata Mafara,Zamfara,8.0,,,,,,,Other,,,,,,,,,,,,8.0,,,,,,,Other,,,,,,,,Other,,http://pulse.ng/local/in-zamfara-8-murdered-over-alleged-blasphemy-against-islam-id5407680.html,http://nationalmirroronline.net/new/8-burnt-to-death-in-polytechnic-for-blasphemy/,http://www.naharnet.com/stories/en/215272-muslim-mob-kills-eight-in-northern-nigeria,12.5649004,6.066579819,"Talata Mafara, Zamfara, Nigeria"
2016-08-28,Soldiers kill 20 cattle rustlers,8/28/2016,Dansadau,Maru,Zamfara,20.0,,State Actor,,,,Robber,,,,,,,,,,,20.0,,,,,,Gun,,,,,,,,,,,Other,,http://sunnewsonline.com/soldiers-kill-20-cattle-rustlers/,,,11.64836025,6.246029854,"Maru, Zamfara, Nigeria"
2016-08-29,"Troops kill suspected cattle rustlers, recover 209 cows, weapons",8/29/2016,,Zurmi,Zamfara,2.0,,State Actor,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,Other,,http://pulse.ng/local/kaduna-zamfara-troops-kill-suspected-cattle-rustlers-recover-209-cows-weapons-id5433228.html,http://www.peoplesdailyng.com/troops-kill-2-bandits-recover-1271-cows-goats-in-zamfara/,,12.78777027,6.773849964,"Zurmi, Zamfara, Nigeria"
2016-09-14,Soldiers kill 7 cattle rustlers,9/14/2016,Dumburum forest,Zurmi,Zamfara,7.0,,State Actor,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,Other,,http://sunnewsonline.com/soldiers-kill-4-boko-haram-terrorists-7-cattle-rustlers/,,,12.78777027,6.773849964,"Zurmi, Zamfara, Nigeria"
2016-09-23,"Troops kill 2 cattle rustlers, recover 7 cows, 1 car",9/23/2016,,Gusau,Zamfara,2.0,,State Actor,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,Other,Also Zurmi LGA,http://www.vanguardngr.com/2016/09/troops-kill-2-cattle-rustlers-recover-7-cows-1-car/,,,12.17327976,6.666550159,"Gusau, Zamfara, Nigeria"
2016-10-18,Troops gun down 4 cattle rustlers,10/18/2016,Masafa,Talata Mafara,Zamfara,4.0,,State Actor,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,Other,,http://www.premiumtimesng.com/news/headlines/213170-troops-gun-4-cattle-rustlers-arrest-3-kidnappers.html,,,12.5649004,6.066579819,"Talata Mafara, Zamfara, Nigeria"
2016-10-26,Gunmen kidnap LG vice chairman in Zamfara,10/26/2016,,Anka,Zamfara,0.0,,,,,Kidnapper,,,,,,,,,,,1.0,,,,,,,Gun,,,,,,,,,,,Other,,http://dailypost.ng/2016/10/26/gunmen-kidnap-lg-vice-chairman-zamfara/,,,12.11058044,5.93061018,"Anka, Zamfara, Nigeria"
2016-11-07,Gunmen kill 40 gold miners in northern Nigeria,11/7/2016,Gidan Ardo,Maru,Zamfara,40.0,,,,Other Armed Actor,,,,,,,,,,,,,,,40.0,,,,Gun,,,,,,,,,,,Other,suspected cattle rustlers,http://af.reuters.com/article/nigeriaNews/idAFL8N1D983Z?feedType=RSS&feedName=nigeriaNews,http://www.premiumtimesng.com/news/headlines/214773-gunmen-killed-40-people-zamfara-residents.html,http://sunnewsonline.com/gunmen-kill-over-40-miners-in-zamfara/,11.64836025,6.246029854,"Maru, Zamfara, Nigeria"
2016-11-18,Armed bandits kill 29 in Zamfara,11/18/2016,,Maradun,Zamfara,29.0,,,,,,Robber,,,,,,,,,,,,,29.0,,,,Gun,,,,,,,,,,,Other,,http://sunnewsonline.com/armed-bandits-kill-31-kidnap-40-in-zamfara/,http://news2.onlinenigeria.com/news/general/564856-bandits-kill-25-in-zamfara-fresh-attack.html,,12.552363,6.16284,"Maradun, Zamfara, Nigeria"
2016-11-18,"Armed bandits kill 6, kidnap 40 in Zamfara",11/18/2016,,Maru,Zamfara,6.0,,,,,,Robber,,,,,2.0,,,,,40.0,,,4.0,,,,Gun,,,,,,,,,,,Other,,http://sunnewsonline.com/armed-bandits-kill-31-kidnap-40-in-zamfara/,http://www.premiumtimesng.com/news/headlines/215792-tragedy-two-weeks-killing-40-people-gunmen-kidnap-another-40.html,,11.64836025,6.246029854,"Maru, Zamfara, Nigeria"
2016-11-19,"Zamfara: Bandits kill 2 policemen, 23 others in fresh attack",11/19/2016,"Dole, Tudun Bugaje and Kwangwami ",Zurmi,Zamfara,25.0,,,,,,Robber,,,,,2.0,,,,,,,,23.0,,,,,,,,,,,,,,,Other,,http://sunnewsonline.com/zamfara-bandits-kill-2-policemen-7-others-in-fresh-attack/,,,12.78777027,6.773849964,"Zurmi, Zamfara, Nigeria"
2017-01-26,One confirmed dead as gunmen storm Zamfara community,1/26/2017,Magazu ,,Zamfara,1.0,,,Sectarian Actor,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,http://www.premiumtimesng.com/news/headlines/221770-one-confirmed-dead-gunmen-storm-zamfara-community.html,,,11.9116,6.95385,", Zamfara, Nigeria"
2017-02-08,"Gunmen invade another Zamfara community, kill three",2/8/2017,Rungumawa,Chafe,Zamfara,3.0,,,,,,Robber,,,,,,,,,,,,,3.0,,,,Gun,,,,,,,,,,,Other,,http://www.premiumtimesng.com/news/headlines/223075-gunmen-invade-another-zamfara-community-kill-three.html,,,11.95862007,6.918039799,"Chafe, Zamfara, Nigeria"
2017-02-18,Dozens killed as Suspected cattle rustlers invade Zamfara,2/18/2017,Yanware,Chafe,Zamfara,24.0,,,,,,Robber,,,,,,,,,,,,,24.0,,,,Gun,,,,,,,,,,,Other,"""dozens"" killed",https://dailytimes.ng/news/dozens-killed-suspected-cattle-rustlers-invade-zamfara/,http://www.vanguardngr.com/2017/02/cattle-rustlers-invade-zamfara-kill-dozens/,,11.95862007,6.918039799,"Chafe, Zamfara, Nigeria"
2017-05-08,Notorious armed bandit killed in Zamfara,5/8/2017,Yartukunya,Bungudu,Zamfara,1.0,,State Actor,,,,Robber,,,,,,,,,,,1.0,,,,,,Gun,,,,,,,,,,,Other,,http://www.vanguardngr.com/2017/05/notorious-armed-bandit-killed-zamfara/,,,12.26589966,6.552120209,"Bungudu, Zamfara, Nigeria"
2017-09-21,"Gunmen invade Zamfara FRSC command, kill official",9/21/2017,,Chafe,Zamfara,2.0,,State Actor,,Other Armed Actor,,,,,,,1.0,,1.0,,,,,,,,,,Gun,,,,,,Government Building,,,,,,,http://punchng.com/gunmen-invade-zamfara-frsc-command-kill-official/,https://www.premiumtimesng.com/news/headlines/243839-gunmen-invade-frsc-state-command-kill-official-another-missing.html,https://www.vanguardngr.com/2017/09/troops-kill-one-bandit-recover-2-ak-47-rifles-zamfara/,11.96409988,6.914760113,"Chafe, Zamfara, Nigeria"
2017-10-21,120 People Allegedly Killed By Herdsmen Over The Weekend In Zamfara State Laid To Rest,10/21/2017,,,Zamfara,120.0,,,Sectarian Actor,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,Other,"Other articles refute this incident as ""fake news""",https://www.nationalmirroronline.net/sad-120-people-allegedly-killed-herdsmen-weekend-zamfara-state-laid-rest/,https://www.premiumtimesng.com/regional/nwest/247396-zamfara-police-speak-alleged-massacre-120-residents-herdsmen.html,,12.09470654,6.246621132,", Zamfara, Nigeria"
