Date,Title,Date,"Community (city,town, ward)",LGA,State,Total Deaths,Boko Haram (P),State Actor (P),Sectarian Actor (excluding BH) (P),Other Armed Actor (P),Kidnapper (P),Robber (P),Other (P),Election-related Actor (P),Cameroon State Actor (P),Boko Haram (V),State Actor (V),Sectarian Actor (V),Other Armed Actor (V),Political Actor (V),Kidnapper (V),Kidnapee (V),Robber (V),Journalist (V),Civilian (V),Election-related Actor (V),Cameroon State Actor,Bomb,Gun,Machete,Suicide Bombing,Other Weapon,TK,Drinking Establishment,Goverment Building,Church,Mosque,Bank,School,Other Location,Notes,Sources 1,Sources 2,Sources 3,Latitude,Longitude,full place name
2017-10-27,Army confirms ambush on soldiers in Zamfara,10/27/2017,,Maru,Zamfara,5.0,,State Actor,,,,Robber,,,,,0.0,,,,,,5.0,,,,,,Gun,,,,,,,,,,,Other,"""a number"" of the bandits were killed by soldiers",http://sunnewsonline.com/army-confirms-ambush-on-soldiers-in-zamfara/,,,11.65114021,6.247069836,"Maru, Zamfara, Nigeria"
2017-11-17,Many killed as armed men invade Zamfara communities again,11/17/2017,,Maradun,Zamfara,3.0,,,,Other Armed Actor,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,Other,,https://www.premiumtimesng.com/regional/nwest/249969-many-killed-armed-men-invade-zamfara-communities.html,http://saharareporters.com/2017/11/19/police-confirm-fresh-attacks-zamfara-communities,https://www.vanguardngr.com/2017/11/police-confirms-fresh-attacks-zamfara-communities/,12.75452042,6.28181982,"Maradun, Zamfara, Nigeria"
2017-11-17,Many killed as armed men invade Zamfara communities again,11/17/2017,,Shinkafi,Zamfara,22.0,,,,Other Armed Actor,,,,,,,,,,,,,,,22.0,,,,Gun,,,,,,,,,,,Other,,https://www.premiumtimesng.com/regional/nwest/249969-many-killed-armed-men-invade-zamfara-communities.html,http://saharareporters.com/2017/11/19/police-confirm-fresh-attacks-zamfara-communities,https://www.dailytrust.com.ng/bandits-kill-17-in-zamfara-villages.html,13.10760021,6.437059879,"Shinkafi, Zamfara, Nigeria"
2018-01-02,Police patrol team kills suspected armed bandit in Zamfara,1/2/2018,,Bukkuyum,Zamfara,1.0,,State Actor,,,,Robber,,,,,,,,,,,1.0,,,,,,Gun,,,,,,,,,,,Other,,https://www.vanguardngr.com/2018/01/police-patrol-team-kills-suspected-armed-bandit-zamfara/,,,12.13644028,5.466430187,"Bukkuyum, Zamfara, Nigeria"
2018-01-22,"Gunmen abduct Zamfara lawmaker’s two children, kill six",1/22/2018,Gora,Maradun,Zamfara,6.0,,,,,Kidnapper,,,,,,,,,,,2.0,,,6.0,,,,Gun,,,,,,,,,,,Other,,http://punchng.com/gunmen-abduct-zamfara-lawmakers-two-children-demand-n10m/,https://www.premiumtimesng.com/news/top-news/256346-gunmen-abduct-reps-two-children-kill-three-villagers.html,https://www.vanguardngr.com/2018/01/gunmen-abduct-zamfara-reps-2-children-kill-3-villagers/,12.75452042,6.28181982,"Maradun, Zamfara, Nigeria"
2018-02-14,41 people killed by bandits in fresh attack on Zamfara community,2/14/2018,Birane,Zurmi,Zamfara,41.0,,,Sectarian Actor,,,,,,,,,41.0,,,,,,,,,,,Gun,,,Other,,,,,,,,Other,,https://www.premiumtimesng.com/regional/nwest/258782-18-people-killed-in-fresh-attack-on-zamfara-community.html,https://www.vanguardngr.com/2018/02/gunmen-kill-41-traders-bridesmaid-zamfara/,https://af.reuters.com/article/africaTech/idAFL8N1Q64QY?feedType=RSS&feedName=nigeriaNews,12.78989,6.776800156,"Zurmi, Zamfara, Nigeria"
2018-02-25,Suspected kidnapper killed in shootout with police,2/25/2018,,Talata Mafara,Zamfara,1.0,,State Actor,,,Kidnapper,,,,,,,,,,1.0,,,,,,,,Gun,,,,,,,,,,,Other,,https://www.premiumtimesng.com/news/more-news/259865-suspected-kidnapper-killed-shootout-police-official.html,https://www.vanguardngr.com/2018/02/police-kill-suspected-kidnapper-zamfara-recover-arms/,,12.56489,6.065299988,"Talata Mafara, Zamfara, Nigeria"
2018-03-28,Bandits Kill 36 In Zamfara Village,3/28/2018,Bawon-Daji,Anka,Zamfara,36.0,,State Actor,,Other Armed Actor,,,,,,,,,,,,,,,36.0,,,,Gun,,,,,,,,,,,Other,,http://punchng.com/breaking-gunmen-kill-15-herdsmen-in-zamfara/,http://saharareporters.com/2018/03/30/bandits-kill-32-zamfara-village,https://www.vanguardngr.com/2018/03/death-toll-zamfara-herding-village-attack-rises-36/,12.11237,5.930180073,"Anka, Zamfara, Nigeria"
2018-04-04,"Nigerian Army Confirms Two Soldiers, 21 Suspected Bandits Killed In Zamfara",4/4/2018,Tunga Daji,Anka,Zamfara,23.0,,State Actor,,,,Robber,,,,,2.0,,,,,,21.0,,,,,,Gun,,,,,,,,,,,Other,,http://saharareporters.com/2018/04/05/nigerian-army-confirms-two-soldiers-21-suspected-bandits-killed-zamfara,http://punchng.com/two-soldiers-21-bandits-killed-in-zamfara-shootout-army/,https://www.premiumtimesng.com/regional/nwest/264124-nigerian-army-confirms-two-soldiers-21-suspected-bandits-killed-in-zamfara.html,12.11237,5.930180073,"Anka, Zamfara, Nigeria"
2018-04-11,Scores killed in fresh attack by bandits on Zamfara villages,4/11/2018,"Kuru-kuru, Jarkuka",Anka,Zamfara,40.0,,,,,,Robber,,,,,,,,,,,,,40.0,,,,Gun,,,,,,,,,,,Other,"""scores killed""",https://www.premiumtimesng.com/regional/nwest/264807-scores-killed-in-fresh-attack-on-zamfara-villages.html,https://www.vanguardngr.com/2018/04/bandits-attack-2-zamfara-villages-kill-scores/,http://punchng.com/scores-feared-killed-as-gunmen-hit-zamfara/,12.11237,5.930180073,"Anka, Zamfara, Nigeria"
2018-04-20,"Again, bandits kill 30 in Zamfara",4/20/2018,"Kabaro, Danmani Hausawa and Danmani Dakarkari ",Maru,Zamfara,30.0,,,,Other Armed Actor,,,,,,,,,,,,,,,30.0,,,,Gun,,,,,,,,,,,Other,cattle rustler gang,http://sunnewsonline.com/again-bandits-kill-30-in-zamfara/,https://www.premiumtimesng.com/news/headlines/265729-police-confirm-15-killed-in-zamfara-attack.html,http://www.punchng.com/27-killed-in-zamfara-gang-violence/,11.65114,6.247069836,"Maru, Zamfara, Nigeria"
2018-05-02,13 killed as cattle thieves attack Zamfara village,5/2/2018,Fankashi,Maru,Zamfara,13.0,,,,Other Armed Actor,,,,,,,,,13.0,,,,,,,,,,Gun,,,,,,,,,,,Other,gun fight btwn. bandits and vigilantes; both sides killed,http://www.punchng.com/13-killed-as-cattle-thieves-attack-zamfara-village/,http://sunnewsonline.com/13-killed-in-fresh-attack-on-zamfara-community/,https://www.vanguardngr.com/2018/05/13-killed-cattle-rustlers-attack-nigerian-village/,11.65114,6.247069836,"Maru, Zamfara, Nigeria"
2018-05-11,Troops kill eight bandits in Zamfara,5/11/2018,"Dansadau, Kabaro and Sangeko",Maru,Zamfara,8.0,,State Actor,,Other Armed Actor,,,,,,,,,8.0,,,,,,,,,,Gun,,,,,,,,,,,Other,,http://www.punchng.com/troops-kill-eight-bandits-in-zamfara/,https://www.premiumtimesng.com/regional/nwest/268088-nigerian-army-ambushes-bandits-kills-three-in-zamfara.html,http://sunnewsonline.com/army-troops-kill-8-bandits-zamfara/,11.65114,6.247069836,"Maru, Zamfara, Nigeria"
2018-05-14,"Troops kill bandit in shootout, rescue kidnapped victim",5/14/2018,Dansadau and Gidan Kawoje,Maru,Zamfara,1.0,,State Actor,,Other Armed Actor,,,,,,,,,1.0,,,,,,,,,,Gun,,,,,,,,,,,Other,,http://punchng.com/troops-kill-bandit-in-shootout-rescue-kidnapped-victim/,http://sunnewsonline.com/army-kills-bandit-destroys-camps-in-zamfara/,,11.65114,6.247069836,"Maru, Zamfara, Nigeria"
2018-05-22,"Gunmen Abduct Zamfara Commissioner's Wife, Six Children",5/22/2018,Gurbin Bore,Zurmi,Zamfara,0.0,,,,,Kidnapper,,,,,,,,,,,7.0,,,,,,,Gun,,,,,,,,,,,Other,,http://saharareporters.com/2018/05/22/gunmen-abduct-zamfara-commissioners-wife-six-children,https://www.premiumtimesng.com/news/top-news/269317-gunmen-abduct-commissioners-wife-six-children.html,https://www.vanguardngr.com/2018/05/breaking-gunmen-abduct-commissioners-wife-6-children-zamfara/,12.78989,6.776800156,"Zurmi, Zamfara, Nigeria"
2018-05-25,Seven die in fresh Zamfara attack,5/25/2018,Gidan-Labbo,Maradun,Zamfara,7.0,,,,Other Armed Actor,,,,,,,,,,,,,,,7.0,,,,Gun,,,,,,,,,,,Other,,http://punchng.com/seven-die-in-fresh-zamfara-attack/,,,12.75452,6.28181982,"Maradun, Zamfara, Nigeria"
2018-05-31,Police averts attack on Zamfara community,5/31/2018,Dokolo,Chafe,Zamfara,1.0,,State Actor,,Other Armed Actor,,,,,,,,,1.0,,,,,,,,,,Gun,,,,,,,,,,,Other,,https://guardian.ng/news/police-averts-attack-on-zamfara-community/,https://www.vanguardngr.com/2018/06/police-averts-attack-zamfara-community/,,11.9641,6.914760113,"Chafe, Zamfara, Nigeria"
2018-06-01,Fresh attack claims 23 lives in Zamfara,6/1/2018,Zakuna,Anka,Zamfara,23.0,,,,Other Armed Actor,,,,,,,,,,,,,,,23.0,,,,Gun,,,,,,,,,,,Other,,http://sunnewsonline.com/fresh-attack-claims-15-lives-in-zamfara/,https://www.vanguardngr.com/2018/06/breaking-another-15-killed-bandits-zamfara/,https://guardian.ng/news/cattle-rustlers-kill-23-in-northern-nigeria/,12.11237,5.930180073,"Anka, Zamfara, Nigeria"
2018-06-06,"Bandits attack Zamfara communities, sack 10 villages",6/6/2018,Meda,Gusau,Zamfara,1.0,,,,Other Armed Actor,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,Other,,https://www.premiumtimesng.com/news/headlines/271633-bandits-attack-zamfara-communities-sack-10-villages.html,,,12.17357,6.666820049,"Gusau, Zamfara, Nigeria"
2018-06-07,Five bandits killed in Zamfara as army raids camps,6/7/2018,"Danguru, Babandoka and Dansadau",Maru,Zamfara,5.0,,State Actor,,,,,,,,,,,5.0,,,,,,,,,,Gun,,,,,,,,,,,Other,,http://punchng.com/five-bandits-killed-in-zamfara-as-army-raids-camps/,https://www.vanguardngr.com/2018/06/army-troops-raid-bandits-camps-zamfarakill-5/,,11.65114,6.247069836,"Maru, Zamfara, Nigeria"
2018-06-13,Bandits kill 26 in Zamfara fresh attack,6/13/2018,Dutsen-Wake and Oho,Birnin Magaji/Kiyaw,Zamfara,26.0,,,,Other Armed Actor,,,,,,,,,,,,,,,26.0,,,,,,,,,,,,,,,Other,,https://www.premiumtimesng.com/news/top-news/272318-bandits-kill-10-in-zamfara-fresh-attack.html,http://punchng.com/15-dead-in-fresh-zamfara-benue-violence/,https://www.vanguardngr.com/2018/06/least-15-dead-fresh-violence-zamfara/,12.57177,6.803569794,"Birnin Magaji/Kiyaw, Zamfara, Nigeria"
2018-06-23,"Soldiers neutralise 20 armed bandits, arrest three in Zamfara",6/23/2018,Jambrini,Maru,Zamfara,20.0,,State Actor,,,,,,,,,,,20.0,,,,,,,,,,Gun,,,Other,,,,Church,,,,Other,,http://punchng.com/soldiers-neutralise-20-armed-bandits-arrest-three-in-zamfara/,https://www.premiumtimesng.com/regional/nwest/273648-nigerian-army-kills-20-armed-bandits-terrorising-zamfara-official.html,https://guardian.ng/news/army-neutralise-20-armed-bandits-arrest-3-in-zamfara/,11.65114,6.247069836,"Maru, Zamfara, Nigeria"
2018-06-29,23 Corpses Found By Police In Zamfara,6/29/2018,Boko,Zurmi,Zamfara,23.0,,,,Other Armed Actor,,,,,,,,,,,,,,,23.0,,,,Gun,,,Other,,,,,,,,Other,,http://saharareporters.com/2018/07/01/23-corpses-found-police-zamfara-%E2%80%94-no-one-knows-where-theyre,http://sunnewsonline.com/unidentified-corpses-suspects-police-zamfara/,https://www.vanguardngr.com/2018/07/unidentified-corpses-3-suspects-police-net-zamfara/,12.78989,6.776800156,"Zurmi, Zamfara, Nigeria"
2018-07-06,Assassins kill Zamfara monarch,7/6/2018,Kucheri,Chafe,Zamfara,1.0,,,,Other Armed Actor,,,,,,,,,,,,,,,1.0,,,,Gun,,,,Targeted Killing,,,,,,,Other,,http://punchng.com/assassins-kill-zamfara-monarch/,https://guardian.ng/news/police-confirm-killing-of-district-head-by-unidentified-gunmen-in-zamfara/,https://www.vanguardngr.com/2018/07/police-confirm-killing-of-district-head-by-unidentified-gunmen-in-zamfara/,11.9641,6.914760113,"Chafe, Zamfara, Nigeria"
2018-07-11,Police confirm abduction of Chinese national in Zamfara,7/11/2018,Amumu,Bakura,Zamfara,0.0,,,,,Kidnapper,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,Other,,https://www.premiumtimesng.com/news/more-news/275953-police-confirm-abduction-of-chinese-national-in-zamfara.html,,,12.72007,5.869190216,"Bakura, Zamfara, Nigeria"
2018-07-14,"Police Foil Attack on Zamfara Community, Kill One Bandit",7/14/2018,Tangaram,Anka,Zamfara,1.0,,State Actor,,Other Armed Actor,,,,,,,,,1.0,,,,,,,,,,Gun,,,,,,,,,,,Other,,https://www.thisdaylive.com/index.php/2018/07/17/police-foil-attack-on-zamfara-community-kill-one-bandit/,,,12.11237,5.930180073,"Anka, Zamfara, Nigeria"
2018-07-17,"30 Killed, 7 Missing In Fresh Zamfara Attacks",7/17/2018,"Sakkida, Farin Zare, Orawa, Gyadde and Sabon Gari",Maradun,Zamfara,30.0,,,,Other Armed Actor,,,,,,,,,,,,,,,30.0,,,,Gun,,,,,,,,,,,Other,Bandits,http://saharareporters.com/2018/07/19/30-killed-7-missing-fresh-zamfara-attacks,https://www.vanguardngr.com/2018/07/breaking-at-least-30-killed-in-raids-on-northwest-nigeria-villages/,https://www.thisdaylive.com/index.php/2018/07/19/again-over-30-killed-in-zamfara-villages/,12.75452,6.28181982,"Maradun, Zamfara, Nigeria"
2018-07-19,"Gunmen 2 kill, injure others in Zamfara market attack",7/19/2018,Karakai,Bungudu,Zamfara,2.0,,,,Other Armed Actor,,,,,,,,,,,,,,,2.0,,,,Gun,,,,,,,,,,,Other,,https://guardian.ng/news/gunmen-2-kill-injure-others-in-zamfara-market-attack/,https://www.vanguardngr.com/2018/07/sporadic-gun-shots-in-zamfara-market-2-killed-others-injured/,,12.26773,6.552030087,"Bungudu, Zamfara, Nigeria"
2018-07-20,Gunmen kill CBN staff,7/20/2018,Gasau,,Zamfara,1.0,,,,Other Armed Actor,,,,,,,,,,,,,,,1.0,,,,Gun,,,,,,,,,,,Other,Gasau LGA,https://www.premiumtimesng.com/regional/nwest/277228-gunmen-kill-cbn-staff-police.html,,,12.17357,6.666820049,"Gasau, Zamfara, Nigeria"
2018-07-23,"Police repel attack on Zamfara communities, arrest notorious bandit",7/23/2018,Chali and Gobirawa,Maru,Zamfara,0.0,,State Actor,,Other Armed Actor,,,,,,,,,0.0,,,,,,,,,,Gun,,,,,,,,,,,Other,,https://www.vanguardngr.com/2018/07/police-repel-attack-on-zamfara-communities-arrest-notorious-bandit/,,,11.65114,6.247069836,"Maru, Zamfara, Nigeria"
2018-07-24,Four Killed as Bandits Invade Zamfara Mosque,7/24/2018,Kawddi,Zurmi,Zamfara,4.0,,,,Other Armed Actor,,,,,,,,,,,,,,,4.0,,,,Gun,,,,,,,,Mosque,,,,,https://www.vanguardngr.com/2018/07/gunmen-kill-four-in-zamfara/,https://www.thisdaylive.com/index.php/2018/07/27/four-killed-as-bandits-invade-zamfara-mosque/,,12.78989,6.776800156,"Zurmi, Zamfara, Nigeria"
2018-07-28,Gunmen kidnap 15 in Zamfara as Buhari deploys massive troops ,7/28/2018,,Maradun,Zamfara,0.0,,,,,Kidnapper,,,,,,,,,,,15.0,,,,,,,Gun,,,,,,,,,,,Other,,https://www.premiumtimesng.com/news/headlines/278215-gunmen-kidnap-15-in-zamfara-as-buhari-deploys-massive-troops.html,https://guardian.ng/news/gunmen-kidnap-15-in-zamfara/,https://www.vanguardngr.com/2018/07/gunmen-kidnap-15-in-zamfara-speaker/,12.552363,6.16284,"Maradun, Zamfara, Nigeria"
2018-07-28,"Irate youths attack police station, set vehicles ablaze in Zamfara",7/28/2018,,Zurmi,Zamfara,0.0,,,,,,,Other,,,,0.0,,,,,,,,,,,,,,,Other,,,Government Building,,,,,,,http://guardian.ng/news/irate-youths-attack-police-station-set-vehicles-ablaze-in-zamfara/,,,12.78989,6.776800156,"Zurmi, Zamfara, Nigeria"
2018-08-02,30 bandits killed in military aircraft raid in Zamfara,8/2/2018,Yanwari and Mashema,Zurmi,Zamfara,30.0,,State Actor,,,,,,,,,,,30.0,,,,,,,,,Bomb,Gun,,,,,,,,,,,Other,,https://punchng.com/20-killed-in-military-aircraft-raid-in-zamfara/,https://www.premiumtimesng.com/news/top-news/278883-278883.html,https://www.vanguardngr.com/2018/08/troops-eliminate-over-30-bandits-in-zamfara-free-kidnapped-victims/,12.78989,6.776800156,"Zurmi, Zamfara, Nigeria"
2018-08-11,Air Force fighter aircraft neutralises bandits in Zamfara forest,8/11/2018,"Sububu Forest, Birnin Magaji and Rugu Forest",Birnin Magaji/Kiyaw,Zamfara,30.0,,State Actor,,,,,,,,,,,30.0,,,,,,,,,Bomb,Gun,,,,,,,,,,,Other,"Aug. 9 - 11; killed a ""large number""",https://www.premiumtimesng.com/regional/nwest/280044-air-force-fighter-aircraft-neutralises-bandits-in-zamfara-forest.html,https://punchng.com/naf-gunships-kill-bandits-in-zamfara-forests/,https://www.vanguardngr.com/2018/08/air-force-hits-bandits-in-zamfara/,12.57177,6.803569794,"Birnin Magaji/Kiyaw, Zamfara, Nigeria"
2018-08-24,NAF hits more bandit camps in Zamfara,8/24/2018,Daji Bawar and Sunke,Anka,Zamfara,30.0,,State Actor,,,,,,,,,,,30.0,,,,,,,,,,Gun,,,,,,,,,,,Other,,https://punchng.com/naf-hits-more-bandit-camps-in-zamfara/,https://www.premiumtimesng.com/regional/nwest/281340-nigeria-air-force-attacks-more-bandit-camps-in-zamfara.html,,12.11237,5.930180073,"Anka, Zamfara, Nigeria"
2018-08-25,NAF neutralises fleeing bandits in Zamfara,8/25/2018,Bayan Ruwa and Rugu Forest,Birnin Magaji/Kiyaw,Zamfara,5.0,,State Actor,,,,,,,,,,,5.0,,,,,,,,,,Gun,,,,,,,,,,,Other,"killed ""several""",https://punchng.com/naf-neutralises-fleeing-bandits-in-zamfara/,,,12.57177,6.803569794,"Birnin Magaji/Kiyaw, Zamfara, Nigeria"
2018-09-12,Bandits Kill 11 in Zamfara,9/12/2018,Badarawa,Shinkafi,Zamfara,11.0,,,,Other Armed Actor,,,,,,,,,,,,,,,11.0,,,,Gun,,,,,,,,,,,Other,,https://www.thisdaylive.com/index.php/2018/09/14/again-bandits-kill-11-in-zamfara/,http://saharareporters.com/2018/09/13/11-killed-20-injured-gunmen-attack-cinema-zamfara-village,https://www.premiumtimesng.com/news/headlines/283558-eleven-killed-21-injured-in-fresh-zamfara-attack.html,13.10666,6.432670116,"Shinkafi, Zamfara, Nigeria"
2018-09-16,APC Supporters Attack Zamfara Governor’s Convoy,9/16/2018,,Gusau,Zamfara,0.0,,State Actor,,Other Armed Actor,,,,,,,,,,0.0,,,,,,,,,Gun,,,Other,,,,,,,,Other,,http://saharareporters.com/2018/09/17/apc-supporters-attack-zamfara-governor%E2%80%99s-convoy,,,12.17357,6.666820049,"Gusau, Zamfara, Nigeria"
2018-09-23,"Bandits kidnap seven in Zamfara, demand N100m",9/23/2018,Nahuche,Bungudu,Zamfara,0.0,,,,Other Armed Actor,,,,,,,,,,,,7.0,,,,,,,Gun,,,,,,,,,,,Other,,https://www.premiumtimesng.com/regional/ssouth-west/285973-bandits-kidnap-seven-in-zamfara-demand-n100m.html,https://www.vanguardngr.com/2018/09/just-in-bandits-kidnap-7-in-zamfara-demand-n100m/,,12.26773,6.552030087,"Bungudu, Zamfara, Nigeria"
2018-10-21,"Gunmen kidnap twins, five others",10/21/2018,"Dauran, Moriki, Birnin Tsaba ",Zurmi,Zamfara,0.0,,,,,Kidnapper,,,,,,,,,,,7.0,,,,,,,Gun,,,,,,,,,,,Other,,https://guardian.ng/news/gunmen-kidnap-twins-weeks-before-their-wedding/,,,12.78989,6.776800156,"Zurmi, Zamfara, Nigeria"
2018-10-26,"Bandits kill policeman, 5 others in Zamfara",10/26/2018,Gurbin Bore,Zurmi,Zamfara,6.0,,,,Other Armed Actor,,,,,,,1.0,,,,,,,,5.0,,,,Gun,,,Other,,,,,,,,Other,,https://www.vanguardngr.com/2018/10/bandits-kill-policeman-5-others-in-zamfara/,https://www.premiumtimesng.com/news/headlines/292843-100-gunmen-attack-zamfara-community-kill-policeman-others.html,,12.78989,6.776800156,"Zurmi, Zamfara, Nigeria"
